Named object: "Teapot01"
Tri-mesh, Vertices: 529     Faces: 992
Vertex list:
Vertex 0:  X: 80.814438 Y: 1.337793 Z: 140.832397
Vertex 1:  X: 79.668343 Y: 1.337793 Z: 145.164642
Vertex 2:  X: 80.997818 Y: 1.337793 Z: 146.608719
Vertex 3:  X: 83.702606 Y: 1.337793 Z: 145.164642
Vertex 4:  X: 86.682457 Y: 1.337793 Z: 140.832397
Vertex 5:  X: 74.447639 Y: -30.906958 Z: 140.832397
Vertex 6:  X: 73.390366 Y: -30.457115 Z: 145.164642
Vertex 7:  X: 74.616806 Y: -30.978930 Z: 146.608719
Vertex 8:  X: 77.111969 Y: -32.040565 Z: 145.164642
Vertex 9:  X: 79.860886 Y: -33.210155 Z: 140.832397
Vertex 10:  X: 56.990288 Y: -56.990288 Z: 140.832397
Vertex 11:  X: 56.176563 Y: -56.176563 Z: 145.164642
Vertex 12:  X: 57.120487 Y: -57.120487 Z: 146.608719
Vertex 13:  X: 59.040890 Y: -59.040890 Z: 145.164642
Vertex 14:  X: 61.156578 Y: -61.156578 Z: 140.832397
Vertex 15:  X: 30.906958 Y: -74.447639 Z: 140.832397
Vertex 16:  X: 30.457115 Y: -73.390366 Z: 145.164642
Vertex 17:  X: 30.978930 Y: -74.616806 Z: 146.608719
Vertex 18:  X: 32.040565 Y: -77.111969 Z: 145.164642
Vertex 19:  X: 33.210155 Y: -79.860886 Z: 140.832397
Vertex 20:  X: -1.337793 Y: -80.814438 Z: 140.832397
Vertex 21:  X: -1.337793 Y: -79.668343 Z: 145.164642
Vertex 22:  X: -1.337793 Y: -80.997818 Z: 146.608719
Vertex 23:  X: -1.337793 Y: -83.702606 Z: 145.164642
Vertex 24:  X: -1.337793 Y: -86.682457 Z: 140.832397
Vertex 25:  X: -35.810555 Y: -74.447639 Z: 140.832397
Vertex 26:  X: -34.072639 Y: -73.390366 Z: 145.164642
Vertex 27:  X: -33.933018 Y: -74.616806 Z: 146.608719
Vertex 28:  X: -34.750961 Y: -77.111969 Z: 145.164642
Vertex 29:  X: -35.885738 Y: -79.860886 Z: 140.832397
Vertex 30:  X: -61.646332 Y: -56.990288 Z: 140.832397
Vertex 31:  X: -59.687653 Y: -56.176563 Z: 145.164642
Vertex 32:  X: -60.043629 Y: -57.120487 Z: 146.608719
Vertex 33:  X: -61.747414 Y: -59.040890 Z: 145.164642
Vertex 34:  X: -63.832161 Y: -61.156578 Z: 140.832397
Vertex 35:  X: -77.865891 Y: -30.906958 Z: 140.832397
Vertex 36:  X: -76.379257 Y: -30.457115 Z: 145.164642
Vertex 37:  X: -77.385223 Y: -30.978930 Z: 146.608719
Vertex 38:  X: -79.799156 Y: -32.040565 Z: 145.164642
Vertex 39:  X: -82.536469 Y: -33.210155 Z: 140.832397
Vertex 40:  X: -83.490021 Y: 1.337793 Z: 140.832397
Vertex 41:  X: -82.343925 Y: 1.337793 Z: 145.164642
Vertex 42:  X: -83.673401 Y: 1.337793 Z: 146.608719
Vertex 43:  X: -86.378189 Y: 1.337793 Z: 145.164642
Vertex 44:  X: -89.358040 Y: 1.337793 Z: 140.832397
Vertex 45:  X: -77.123222 Y: 33.582542 Z: 140.832397
Vertex 46:  X: -76.065948 Y: 33.132702 Z: 145.164642
Vertex 47:  X: -77.292389 Y: 33.654514 Z: 146.608719
Vertex 48:  X: -79.787552 Y: 34.716148 Z: 145.164642
Vertex 49:  X: -82.536469 Y: 35.885738 Z: 140.832397
Vertex 50:  X: -59.665871 Y: 59.665871 Z: 140.832397
Vertex 51:  X: -58.852146 Y: 58.852146 Z: 145.164642
Vertex 52:  X: -59.796070 Y: 59.796070 Z: 146.608719
Vertex 53:  X: -61.716473 Y: 61.716473 Z: 145.164642
Vertex 54:  X: -63.832161 Y: 63.832161 Z: 140.832397
Vertex 55:  X: -33.582542 Y: 77.123222 Z: 140.832397
Vertex 56:  X: -33.132702 Y: 76.065948 Z: 145.164642
Vertex 57:  X: -33.654514 Y: 77.292389 Z: 146.608719
Vertex 58:  X: -34.716148 Y: 79.787552 Z: 145.164642
Vertex 59:  X: -35.885738 Y: 82.536469 Z: 140.832397
Vertex 60:  X: -1.337793 Y: 83.490021 Z: 140.832397
Vertex 61:  X: -1.337793 Y: 82.343925 Z: 145.164642
Vertex 62:  X: -1.337793 Y: 83.673401 Z: 146.608719
Vertex 63:  X: -1.337793 Y: 86.378189 Z: 145.164642
Vertex 64:  X: -1.337793 Y: 89.358040 Z: 140.832397
Vertex 65:  X: 30.906958 Y: 77.123222 Z: 140.832397
Vertex 66:  X: 30.457115 Y: 76.065948 Z: 145.164642
Vertex 67:  X: 30.978930 Y: 77.292389 Z: 146.608719
Vertex 68:  X: 32.040565 Y: 79.787552 Z: 145.164642
Vertex 69:  X: 33.210155 Y: 82.536469 Z: 140.832397
Vertex 70:  X: 56.990288 Y: 59.665871 Z: 140.832397
Vertex 71:  X: 56.176563 Y: 58.852146 Z: 145.164642
Vertex 72:  X: 57.120487 Y: 59.796070 Z: 146.608719
Vertex 73:  X: 59.040890 Y: 61.716473 Z: 145.164642
Vertex 74:  X: 61.156578 Y: 63.832161 Z: 140.832397
Vertex 75:  X: 74.447639 Y: 33.582542 Z: 140.832397
Vertex 76:  X: 73.390366 Y: 33.132702 Z: 145.164642
Vertex 77:  X: 74.616806 Y: 33.654514 Z: 146.608719
Vertex 78:  X: 77.111969 Y: 34.716148 Z: 145.164642
Vertex 79:  X: 79.860886 Y: 35.885738 Z: 140.832397
Vertex 80:  X: 97.455765 Y: 1.337793 Z: 117.795853
Vertex 81:  X: 106.853760 Y: 1.337793 Z: 95.171898
Vertex 82:  X: 113.501122 Y: 1.337793 Z: 73.373131
Vertex 83:  X: 116.022537 Y: 1.337793 Z: 52.812145
Vertex 84:  X: 89.799263 Y: -37.438679 Z: 117.795853
Vertex 85:  X: 98.468918 Y: -41.127396 Z: 95.171898
Vertex 86:  X: 104.601112 Y: -43.736485 Z: 73.373131
Vertex 87:  X: 106.927116 Y: -44.726139 Z: 52.812145
Vertex 88:  X: 68.805634 Y: -68.805634 Z: 117.795853
Vertex 89:  X: 75.478210 Y: -75.478210 Z: 95.171898
Vertex 90:  X: 80.197838 Y: -80.197838 Z: 73.373131
Vertex 91:  X: 81.988037 Y: -81.988037 Z: 52.812145
Vertex 92:  X: 37.438679 Y: -89.799263 Z: 117.795853
Vertex 93:  X: 41.127396 Y: -98.468918 Z: 95.171898
Vertex 94:  X: 43.736485 Y: -104.601112 Z: 73.373131
Vertex 95:  X: 44.726139 Y: -106.927116 Z: 52.812145
Vertex 96:  X: -1.337793 Y: -97.455765 Z: 117.795853
Vertex 97:  X: -1.337793 Y: -106.853760 Z: 95.171898
Vertex 98:  X: -1.337793 Y: -113.501122 Z: 73.373131
Vertex 99:  X: -1.337793 Y: -116.022537 Z: 52.812145
Vertex 100:  X: -40.114262 Y: -89.799263 Z: 117.795853
Vertex 101:  X: -43.802979 Y: -98.468918 Z: 95.171898
Vertex 102:  X: -46.412067 Y: -104.601112 Z: 73.373131
Vertex 103:  X: -47.401722 Y: -106.927116 Z: 52.812145
Vertex 104:  X: -71.481216 Y: -68.805634 Z: 117.795853
Vertex 105:  X: -78.153793 Y: -75.478210 Z: 95.171898
Vertex 106:  X: -82.873421 Y: -80.197838 Z: 73.373131
Vertex 107:  X: -84.663620 Y: -81.988037 Z: 52.812145
Vertex 108:  X: -92.474846 Y: -37.438679 Z: 117.795853
Vertex 109:  X: -101.144501 Y: -41.127396 Z: 95.171898
Vertex 110:  X: -107.276695 Y: -43.736485 Z: 73.373131
