Ambient light color: Red=0.039216 Green=0.039216 Blue=0.039216

Named object: "fns_sph01"
Tri-mesh, Vertices: 130     Faces: 256
Vertex list:
Vertex 0:  X: 9.633134     Y: -13.196752     Z: 16.652828
Vertex 1:  X: -9.576781     Y: -4.833699     Z: -21.496723
Vertex 2:  X: 18.16444     Y: 12.543325     Z: -3.633978
Vertex 3:  X: -10.442573     Y: 11.812808     Z: 18.466631
Vertex 4:  X: 7.937237     Y: -16.2041     Z: 11.414544
Vertex 5:  X: 5.485444     Y: -18.66069     Z: 5.670035
Vertex 6:  X: 2.555777     Y: -20.151712     Z: -0.254593
Vertex 7:  X: -0.541261     Y: -20.273558     Z: -6.023005
Vertex 8:  X: -3.517986     Y: -18.746641     Z: -11.307737
Vertex 9:  X: -6.135104     Y: -15.503522     Z: -15.808778
Vertex 10:  X: -8.202502     Y: -10.727033     Z: -19.270613
Vertex 11:  X: 13.709829     Y: -11.560914     Z: 15.896583
Vertex 12:  X: 17.229534     Y: -9.193168     Z: 14.379667
Vertex 13:  X: 20.004585     Y: -6.213093     Z: 12.188201
Vertex 14:  X: 21.866394     Y: -2.758273     Z: 9.446585
Vertex 15:  X: 22.676847     Y: 1.018468     Z: 6.310466
Vertex 16:  X: 22.341845     Y: 4.950305     Z: 2.957867
Vertex 17:  X: 20.825741     Y: 8.856572     Z: -0.420882
Vertex 18:  X: 6.600131     Y: -10.927528     Z: 21.441963
Vertex 19:  X: 3.662534     Y: -8.126037     Z: 25.15563
Vertex 20:  X: 0.873386     Y: -4.996689     Z: 27.582994
Vertex 21:  X: -1.767923     Y: -1.690455     Z: 28.586275
Vertex 22:  X: -4.270487     Y: 1.700096     Z: 28.108517
Vertex 23:  X: -6.61195     Y: 5.119892     Z: 26.176823
Vertex 24:  X: -8.715225     Y: 8.517515     Z: 22.900871
Vertex 25:  X: -4.978709     Y: -1.59136     Z: -24.360888
Vertex 26:  X: 0.255938     Y: 2.053373     Z: -25.70035
Vertex 27:  X: 5.643433     Y: 5.691102     Z: -25.439077
Vertex 28:  X: 10.661262     Y: 8.914379     Z: -23.591904
Vertex 29:  X: 14.782123     Y: 11.373609     Z: -20.263674
Vertex 30:  X: 17.548018     Y: 12.82803     Z: -15.643337
Vertex 31:  X: 18.678011     Y: 13.189218     Z: -9.993191
Vertex 32:  X: 13.245049     Y: 14.566719     Z: 0.034227
Vertex 33:  X: 7.874594     Y: 15.860925     Z: 3.842251
Vertex 34:  X: 2.719061     Y: 16.538748     Z: 7.573918
Vertex 35:  X: -1.716161     Y: 16.666763     Z: 11.017385
Vertex 36:  X: -5.176214     Y: 16.265846     Z: 13.977169
Vertex 37:  X: -7.654143     Y: 15.332165     Z: 16.285252
Vertex 38:  X: -9.322882     Y: 13.853546     Z: 17.810604
Vertex 39:  X: -12.852152     Y: 12.380778     Z: 13.328568
Vertex 40:  X: -15.188794     Y: 12.203706     Z: 7.575621
Vertex 41:  X: -17.20706     Y: 11.121791     Z: 1.534376
Vertex 42:  X: -18.495234     Y: 9.070049     Z: -4.452209
Vertex 43:  X: -18.594017     Y: 6.13356     Z: -10.044285
Vertex 44:  X: -17.160152     Y: 2.567556     Z: -14.924397
Vertex 45:  X: -14.09474     Y: -1.236931     Z: -18.81551
Vertex 46:  X: 12.799815     Y: -14.770227     Z: 10.70319
