Named object: "Object"
Tri-mesh, Vertices: 120     Faces: 236
Vertex list:
Vertex 0:  X: 50.443096 Y: -0.000015 Z: -75.188393
Vertex 1:  X: 35.668648 Y: 35.668655 Z: -75.188400
Vertex 2:  X: -0.000001 Y: 50.443100 Z: -75.188416
Vertex 3:  X: -35.668652 Y: 35.668655 Z: -75.188400
Vertex 4:  X: -50.443096 Y: -0.000008 Z: -75.188408
Vertex 5:  X: -35.668655 Y: -35.668663 Z: -75.188393
Vertex 6:  X: -0.000004 Y: -50.443111 Z: -75.188393
Vertex 7:  X: 35.668655 Y: -35.668663 Z: -75.188408
Vertex 8:  X: 45.072678 Y: -0.000015 Z: -67.688393
Vertex 9:  X: 31.871189 Y: 31.871187 Z: -67.688400
Vertex 10:  X: 0.000002 Y: 45.072662 Z: -67.688416
Vertex 11:  X: -31.871185 Y: 31.871187 Z: -67.688400
Vertex 12:  X: -45.072674 Y: -0.000008 Z: -67.688408
Vertex 13:  X: -31.871193 Y: -31.871208 Z: -67.688393
Vertex 14:  X: -0.000001 Y: -45.072693 Z: -67.688393
Vertex 15:  X: 31.871195 Y: -31.871208 Z: -67.688408
Vertex 16:  X: 49.810646 Y: -0.000015 Z: -64.587624
Vertex 17:  X: 35.221439 Y: 35.221451 Z: -64.587631
Vertex 18:  X: 0.000000 Y: 49.810638 Z: -64.587631
Vertex 19:  X: -35.221439 Y: 35.221451 Z: -64.587631
Vertex 20:  X: -49.810646 Y: -0.000008 Z: -64.587639
Vertex 21:  X: -35.221443 Y: -35.221458 Z: -64.587624
Vertex 22:  X: -0.000003 Y: -49.810658 Z: -64.587624
Vertex 23:  X: 35.221443 Y: -35.221458 Z: -64.587624
Vertex 24:  X: 50.443096 Y: -0.000015 Z: -58.314980
Vertex 25:  X: 35.668648 Y: 35.668655 Z: -58.314976
Vertex 26:  X: -0.000001 Y: 50.443100 Z: -58.314968
Vertex 27:  X: -35.668652 Y: 35.668655 Z: -58.314968
Vertex 28:  X: -50.443096 Y: -0.000008 Z: -58.314972
