Named object: "Object01"
Tri-mesh, Vertices: 290     Faces: 576
Vertex list:
Vertex 0:  X: 13.756088 Y: -54.656124 Z: 23.046215
Vertex 1:  X: -59.773094 Y: 8.951280 Z: 9.927308
Vertex 2:  X: -3.365555 Y: -17.153240 Z: -65.975876
Vertex 3:  X: 33.228493 Y: 39.794533 Z: 5.033817
Vertex 4:  X: 5.155876 Y: -54.303356 Z: 27.195330
Vertex 5:  X: -3.676929 Y: -52.722725 Z: 30.479597
Vertex 6:  X: -12.518878 Y: -49.954212 Z: 32.815926
Vertex 7:  X: -21.146299 Y: -46.067844 Z: 34.145222
Vertex 8:  X: -29.340937 Y: -41.161953 Z: 34.433846
Vertex 9:  X: -36.895500 Y: -35.360634 Z: 33.674511
Vertex 10:  X: -43.618858 Y: -28.810652 Z: 31.886415
Vertex 11:  X: -49.340954 Y: -21.677692 Z: 29.114794
Vertex 12:  X: -53.917004 Y: -14.142203 Z: 25.429768
Vertex 13:  X: -57.231274 Y: -6.394818 Z: 20.924551
Vertex 14:  X: -59.199905 Y: 1.368477 Z: 15.713120
Vertex 15:  X: 14.641656 Y: -58.693226 Z: 14.431067
Vertex 16:  X: 15.054665 Y: -61.391407 Z: 5.273966
Vertex 17:  X: 14.984670 Y: -62.682426 Z: -4.193432
Vertex 18:  X: 14.433435 Y: -62.533592 Z: -13.731632
Vertex 19:  X: 13.414914 Y: -60.948692 Z: -23.099342
Vertex 20:  X: 11.954865 Y: -57.967812 Z: -32.059574
Vertex 21:  X: 10.090230 Y: -53.666374 Z: -40.385670
Vertex 22:  X: 7.868172 Y: -48.153172 Z: -47.867008
Vertex 23:  X: 5.344905 Y: -41.567684 Z: -54.314320
Vertex 24:  X: 2.584264 Y: -34.076504 Z: -59.564499
Vertex 25:  X: -0.343916 Y: -25.869146 Z: -63.484745
Vertex 26:  X: 20.795498 Y: -49.116600 Z: 26.372416
Vertex 27:  X: 27.206673 Y: -42.480419 Z: 28.854584
Vertex 28:  X: 32.827431 Y: -34.915462 Z: 30.429928
Vertex 29:  X: 37.515575 Y: -26.613096 Z: 31.058588
Vertex 30:  X: 41.152523 Y: -17.783350 Z: 30.724672
Vertex 31:  X: 43.646244 Y: -8.649593 Z: 29.436617
Vertex 32:  X: 44.933685 Y: 0.557103 Z: 27.227022
Vertex 33:  X: 44.982243 Y: 9.603859 Z: 24.151762
Vertex 34:  X: 43.790714 Y: 18.261799 Z: 20.288649
Vertex 35:  X: 41.389233 Y: 26.311901 Z: 15.735407
Vertex 36:  X: 37.838554 Y: 33.550518 Z: 10.607216
Vertex 37:  X: -62.079163 Y: 7.675145 Z: 0.742714
Vertex 38:  X: -62.916950 Y: 6.058988 Z: -8.637551
Vertex 39:  X: -62.265289 Y: 4.143692 Z: -17.976191
Vertex 40:  X: -60.140629 Y: 1.977711 Z: -27.036964
Vertex 41:  X: -56.596741 Y: -0.384164 Z: -35.590660
Vertex 42:  X: -51.723274 Y: -2.882180 Z: -43.420883
Vertex 43:  X: -45.643509 Y: -5.453150 Z: -50.329559
Vertex 44:  X: -38.511253 Y: -8.032029 Z: -56.141918
Vertex 45:  X: -30.506922 Y: -10.553576 Z: -60.710915
